USER ID	FROM	TO	DATE
264	unset	married	2012-12-09T18:01:00+0000
265	in a relationship	single	2012-01-03T15:33:49+0000
266	in a relationship	single	2011-11-27T07:41:46+0000
267	unset	in a relationship	2012-02-27T00:02:31+0000
268	engaged	single	2011-10-06T16:54:19+0000
268	in a relationship	single	2012-09-18T18:02:56+0000
269	in a relationship	single	2012-12-17T22:26:13+0000
270	single	in a relationship	2012-05-05T16:01:13+0000
270	unset	in a relationship	2012-05-05T16:10:22+0000
271	unset	in a relationship	2010-01-27T16:34:32+0000
272	in a relationship	single	2011-11-08T15:04:51+0000
273	married	single	2011-09-27T21:39:36+0000
273	in a relationship	single	2012-05-26T20:18:06+0000
273	married	single	2012-07-24T13:54:09+0000
274	unset	single	2008-12-25T20:41:51+0000
275	in a relationship	single	2012-04-12T05:11:43+0000
276	unset	in a relationship	2010-03-27T21:32:34+0000
277	single	in a relationship	2011-06-12T22:26:42+0000
277	unset	in a relationship	2011-06-15T12:02:54+0000
278	unset	married	2012-06-24T11:56:59+0000
279	married	in a relationship	2012-05-07T10:36:16+0000
280	unset	married	2010-10-26T13:56:39+0000
281	in a relationship	single	2011-10-12T11:02:14+0000
282	single	in a relationship	2012-09-09T11:58:04+0000
283	unset	engaged	2012-07-03T20:57:29+0000
284	married	it's complicated	2012-12-29T19:47:11+0000
285	in a relationship	single	2012-01-10T17:56:14+0000
285	it's complicated	single	2012-06-09T06:39:06+0000
286	unset	single	2010-11-21T19:03:46+0000
287	unset	single	2010-09-10T16:18:40+0000
288	unset	married	2012-09-19T06:42:35+0000
289	unset	in a relationship	2010-10-15T10:36:07+0000
290	unset	married	2011-04-07T09:12:41+0000
291	unset	engaged	2012-06-27T11:38:09+0000
292	unset	single	2010-02-22T17:14:33+0000
292	in an open relationship	single	2011-01-15T16:16:16+0000
293	unset	single	2009-11-06T18:26:17+0000
293	in a relationship	single	2011-09-16T15:49:05+0000
294	unset	single	2007-06-18T18:53:40+0000
295	married	single	2010-05-02T11:05:20+0000
296	unset	married	2009-01-20T22:25:24+0000
297	unset	single	2012-09-29T18:25:19+0000
298	single	in a relationship	2011-01-12T14:54:41+0000
298	unset	in a relationship	2012-12-01T18:39:10+0000
299	unset	in a relationship	2010-05-05T22:09:29+0000
300	unset	engaged	2011-12-29T13:57:35+0000
301	unset	in a relationship	2012-09-12T01:14:23+0000
302	unset	in a relationship	2012-11-27T19:34:48+0000
303	it's complicated	single	2010-07-21T14:00:14+0000
304	unset	single	2009-02-24T12:14:59+0000
305	unset	married	2011-08-11T10:05:43+0000
306	single	in a relationship	2012-10-08T18:23:06+0000
307	single	in a relationship	2012-10-23T02:24:12+0000
307	unset	in a relationship	2012-10-24T00:20:58+0000
308	unset	in a relationship	2012-10-15T18:42:29+0000
309	unset	married	2010-11-16T10:53:33+0000
310	unset	married	2010-12-01T18:10:33+0000
311	single	in a relationship	2010-04-27T18:17:09+0000
311	unset	in a relationship	2012-02-26T11:58:07+0000
312	unset	in a relationship	2012-08-14T07:05:31+0000
313	unset	single	2010-06-08T01:06:25+0000
314	unset	engaged	2012-06-30T19:20:22+0000
315	unset	engaged	2011-07-31T20:32:29+0000
316	unset	in a relationship	2012-05-31T18:46:49+0000
317	unset	married	2010-11-15T20:48:46+0000
318	unset	single	2011-01-27T14:28:14+0000
319	in a relationship	single	2011-11-11T16:35:29+0000
319	unset	single	2012-05-14T13:09:49+0000
319	in an open relationship	single	2012-07-21T07:55:03+0000
320	unset	in a relationship	2009-04-10T10:14:55+0000
321	in a relationship	single	2012-09-28T16:28:37+0000
322	unset	single	2010-05-03T20:43:44+0000
322	engaged	single	2012-12-01T18:51:09+0000
323	unset	engaged	2010-12-22T21:51:36+0000
324	unset	married	2012-09-04T20:00:38+0000
325	unset	single	2010-02-04T09:52:39+0000
325	in a relationship	single	2010-12-12T11:13:36+0000
326	in a relationship	single	2012-11-10T01:53:30+0000
327	unset	in a relationship	2008-11-29T01:20:39+0000
328	single	married	2009-02-25T01:23:36+0000
329	it's complicated	single	2011-09-18T07:09:02+0000
330	unset	engaged	2012-12-06T09:57:11+0000
331	in a relationship	married	2011-03-07T20:08:28+0000
331	unset	married	2011-09-13T20:39:43+0000
332	unset	married	2012-05-27T20:18:16+0000
333	unset	in a relationship	2012-03-15T14:38:05+0000
334	single	in a relationship	2011-03-20T12:20:24+0000
334	unset	in a relationship	2011-06-29T13:00:06+0000
335	unset	in a relationship	2009-03-23T15:48:08+0000
336	unset	in a relationship	2011-09-12T20:12:07+0000
337	single	in a relationship	2011-03-27T10:40:38+0000
338	unset	single	2009-04-07T14:29:06+0000
339	unset	engaged	2012-02-28T04:18:51+0000
340	unset	single	2009-12-13T12:32:02+0000
340	in a relationship	single	2010-02-22T07:16:26+0000
340	it's complicated	single	2010-11-01T10:38:49+0000
340	in a relationship	single	2011-01-17T14:39:56+0000
341	unset	in an open relationship	2011-08-11T16:18:11+0000
342	unset	single	2012-06-23T16:49:36+0000
343	unset	single	2012-03-03T01:19:55+0000
344	in a relationship	engaged	2012-08-31T05:31:03+0000
345	in a relationship	single	2012-10-28T17:30:19+0000
346	unset	married	2012-07-08T13:49:22+0000
347	unset	in a relationship	2012-08-06T15:49:13+0000
348	single	in a relationship	2009-12-12T22:15:05+0000
348	unset	in a relationship	2010-07-14T09:46:04+0000
349	unset	single	2009-05-25T17:24:26+0000
350	unset	engaged	2012-06-20T03:35:30+0000
351	unset	in a relationship	2012-11-26T10:16:29+0000
352	married	single	2011-03-06T14:22:19+0000
353	single	in a relationship	2011-04-04T21:17:13+0000
353	unset	in a relationship	2011-06-30T08:31:25+0000
354	unset	in a relationship	2008-06-04T14:35:59+0000
355	unset	married	2012-08-13T10:40:03+0000
356	unset	in a relationship	2010-10-01T21:24:39+0000
356	single	in a relationship	2011-01-09T12:41:13+0000
356	unset	in a relationship	2012-06-23T22:46:42+0000
357	unset	single	2008-07-22T14:14:40+0000
358	unset	engaged	2010-01-04T21:22:18+0000
359	unset	engaged	2012-10-14T21:34:20+0000
360	unset	in a relationship	2012-08-14T17:58:48+0000
361	unset	in a relationship	2011-04-23T17:30:44+0000
362	unset	single	2009-01-25T22:12:21+0000
363	in a relationship	single	2012-09-18T20:20:28+0000
364	unset	in a relationship	2012-08-30T18:55:34+0000
365	unset	in a relationship	2009-07-08T09:57:22+0000
365	it's complicated	in a relationship	2010-11-04T22:21:41+0000
365	unset	in a relationship	2010-11-06T14:24:46+0000
366	single	in a relationship	2011-02-08T19:03:37+0000
366	unset	in a relationship	2011-05-26T22:31:14+0000
367	unset	single	2010-02-26T13:11:54+0000
368	unset	married	2011-10-05T20:25:31+0000
369	single	in a relationship	2011-02-28T19:02:54+0000
369	unset	in a relationship	2011-06-10T13:40:22+0000
370	unset	single	2010-01-15T15:26:06+0000
370	in a relationship	single	2011-04-03T13:55:00+0000
371	unset	in a relationship	2010-04-26T12:30:04+0000
372	in a relationship	single	2012-02-28T15:20:50+0000
372	engaged	single	2012-11-20T21:43:40+0000
373	unset	in a relationship	2012-04-18T15:31:55+0000
374	unset	in a relationship	2012-02-05T09:52:16+0000
375	unset	in a relationship	2011-12-08T20:54:11+0000
376	it's complicated	in a relationship	2010-07-05T20:27:13+0000
377	unset	single	2010-11-07T20:50:00+0000
378	unset	single	2009-08-25T10:22:31+0000
379	unset	single	2011-07-12T08:23:48+0000
379	in a relationship	single	2011-07-12T16:49:46+0000
379	unset	single	2012-02-16T08:24:04+0000
380	unset	engaged	2012-11-17T14:06:25+0000
381	unset	engaged	2009-12-24T21:39:31+0000
381	married	engaged	2009-12-24T21:55:33+0000
381	unset	engaged	2012-04-01T13:00:30+0000
382	unset	married	2012-06-06T16:23:12+0000
383	in a relationship	single	2012-06-23T00:48:35+0000
384	single	in a relationship	2011-05-02T20:59:44+0000
384	unset	in a relationship	2011-07-10T03:49:19+0000
385	unset	in a relationship	2010-11-14T21:04:32+0000
386	in a relationship	single	2010-05-16T23:09:31+0000
387	single	in a relationship	2010-02-28T10:26:30+0000
387	unset	in a relationship	2012-06-11T10:32:00+0000
388	unset	married	2009-03-26T16:56:30+0000
389	single	in a relationship	2011-06-09T13:50:33+0000
389	unset	in a relationship	2012-07-24T11:58:34+0000
390	unset	married	2011-09-18T21:15:42+0000
391	in a relationship	single	2012-04-25T08:37:27+0000
392	unset	engaged	2009-10-15T18:16:37+0000
393	single	in a relationship	2011-09-11T14:54:59+0000
393	unset	in a relationship	2011-09-26T12:46:06+0000
394	unset	married	2010-09-11T09:10:12+0000
395	unset	married	2012-11-06T19:30:35+0000
396	unset	single	2009-03-06T13:05:23+0000
397	unset	in a relationship	2012-09-10T17:11:41+0000
398	unset	in a relationship	2011-01-01T13:51:48+0000
399	unset	engaged	2012-10-09T07:57:51+0000
400	unset	in a relationship	2012-02-25T15:44:52+0000
401	in a relationship	single	2012-12-02T19:02:10+0000
402	unset	in a relationship	2010-10-22T06:38:16+0000
403	unset	in a relationship	2012-11-18T18:00:07+0000
404	unset	married	2012-07-25T06:11:09+0000
405	unset	in a relationship	2010-03-20T18:40:36+0000
406	it's complicated	single	2011-08-25T13:19:11+0000
407	single	in a relationship	2012-09-25T19:38:46+0000
408	unset	married	2012-09-16T18:33:17+0000
409	unset	single	2008-02-28T22:23:45+0000
410	unset	in a relationship	2012-06-03T18:30:09+0000
411	unset	single	2010-04-29T14:57:23+0000
412	unset	single	2010-12-02T14:25:37+0000
413	in a relationship	it's complicated	2010-12-06T07:25:15+0000
414	in a relationship	single	2012-08-14T10:18:59+0000
415	unset	engaged	2011-12-22T21:42:45+0000
416	unset	in a relationship	2011-09-19T20:32:34+0000
417	single	in a relationship	2011-08-30T11:25:02+0000
418	unset	in a relationship	2012-08-24T19:41:00+0000
419	unset	married	2012-03-24T21:02:22+0000
420	unset	in a relationship	2009-01-24T08:21:17+0000
420	single	in a relationship	2009-11-01T19:09:58+0000
420	unset	in a relationship	2010-09-21T12:36:34+0000
421	unset	in a relationship	2011-10-13T07:26:45+0000
422	unset	in a relationship	2012-09-28T11:06:25+0000
423	unset	married	2012-06-15T20:32:18+0000
424	unset	in a relationship	2011-07-15T08:30:22+0000
425	unset	in a relationship	2010-11-08T18:54:37+0000
425	single	in a relationship	2010-11-10T23:55:10+0000
425	unset	in a relationship	2012-09-11T18:35:00+0000
426	unset	in a relationship	2011-03-22T19:47:11+0000
427	unset	in a relationship	2008-08-12T14:50:18+0000
428	unset	engaged	2008-12-07T20:53:24+0000
429	in a relationship	single	2012-07-18T23:51:25+0000
430	unset	married	2012-06-05T10:37:18+0000
431	unset	in an open relationship	2011-01-12T15:49:48+0000
432	in a relationship	single	2011-08-29T16:37:01+0000
433	in a relationship	single	2013-01-03T21:22:05+0000
434	unset	in a relationship	2007-11-16T18:40:07+0000
435	unset	in a relationship	2010-05-12T15:22:56+0000
436	unset	in a relationship	2012-09-25T01:09:50+0000
437	unset	in a relationship	2008-09-27T15:30:57+0000
438	it's complicated	single	2012-10-22T10:37:31+0000
439	unset	married	2012-05-27T14:22:12+0000
440	engaged	single	2012-02-11T20:35:01+0000
441	unset	single	2009-06-25T09:02:25+0000
442	unset	married	2012-09-24T22:02:23+0000
443	engaged	married	2011-06-09T18:18:58+0000
443	unset	married	2011-06-22T06:46:29+0000
444	unset	single	2009-12-30T14:12:04+0000
444	in a relationship	single	2011-04-02T01:13:40+0000
445	single	in a relationship	2012-01-12T19:59:40+0000
446	engaged	married	2012-12-03T12:18:59+0000
447	unset	in a relationship	2009-10-13T13:45:29+0000
448	unset	in a relationship	2010-11-09T20:07:05+0000
449	unset	in a relationship	2010-04-06T15:55:22+0000
450	unset	in a civil union	2012-08-07T19:48:29+0000
451	unset	in a relationship	2009-10-25T18:11:16+0000
451	single	in a relationship	2011-04-01T13:36:39+0000
451	unset	in a relationship	2012-02-06T21:14:29+0000
452	unset	in a relationship	2012-10-31T16:33:42+0000
453	unset	engaged	2012-10-13T21:39:36+0000
454	in a relationship	married	2008-02-29T14:23:08+0000
454	unset	married	2011-11-15T14:22:27+0000
455	in a relationship	single	2012-05-12T13:12:20+0000
455	married	single	2012-10-19T22:36:47+0000
455	it's complicated	single	2012-11-25T21:07:47+0000
